State,Sent,Date
Texas,31,31
New York,38,31
California,24,31
Nevada,29,31
Utah,10,31
South Carolina,15,31
North Carolina,4,31
Arizona,40,31
Arkansas,0,31
West Virginia,42,31
Kentucky,33,31
Colorado,23,31
Virginia,34,31
Pennsylvania,34,31
Florida,41,31
New Jersey,30,31
Michigan,6,31
Washington,27,31
Illinois,43,31
Oregon,26,31
Indiana,20,31
Ohio,28,31
Minnesota,53,31
Georgia,15,31
Alabama,33,31
Rhode Island,0,31
Massachusetts,15,31
Kansas,16,31
Louisiana,20,31
Tennessee,50,31
Connecticut,12,31
Missouri,35,31
Alaska,33,31
New Hampshire,100,31
Hawaii,33,31
Wisconsin,22,31
Wyoming,0,31
Vermont,0,31
Idaho,66,31
Maryland,27,31
Delaware,66,31
Maine,100,31
Nebraska,0,31
New Mexico,20,31
Oklahoma,20,31
Iowa,0,31
Mississippi,25,31
Montana,0,31
Texas,30,2
New York,38,2
California,25,2
Nevada,35,2
Utah,23,2
South Carolina,16,2
North Carolina,21,2
Arizona,38,2
Arkansas,11,2
West Virginia,60,2
Kentucky,26,2
Colorado,32,2
Virginia,33,2
Pennsylvania,39,2
Florida,36,2
New Jersey,30,2
Michigan,33,2
Washington,20,2
Illinois,41,2
Oregon,27,2
Indiana,21,2
Ohio,34,2
Minnesota,42,2
Georgia,17,2
Alabama,33,2
Rhode Island,0,2
Massachusetts,31,2
Kansas,41,2
Louisiana,30,2
Tennessee,33,2
Connecticut,14,2
Missouri,36,2
Alaska,20,2
New Hampshire,100,2
Hawaii,42,2
Wisconsin,26,2
Wyoming,0,2
Vermont,25,2
Idaho,57,2
Maryland,30,2
Delaware,66,2
Maine,71,2
Nebraska,42,2
New Mexico,22,2
Oklahoma,15,2
Iowa,16,2
Mississippi,9,2
Montana,0,2
South Dakota,0,2
Texas,30,5
New York,34,5
California,28,5
Nevada,31,5
Utah,16,5
South Carolina,20,5
North Carolina,27,5
Arizona,43,5
Arkansas,12,5
West Virginia,58,5
Kentucky,27,5
Colorado,28,5
Virginia,31,5
Pennsylvania,36,5
Florida,37,5
New Jersey,25,5
Michigan,33,5
Washington,19,5
Illinois,36,5
Oregon,24,5
Indiana,20,5
Ohio,30,5
Minnesota,35,5
Georgia,21,5
Alabama,23,5
Rhode Island,9,5
Massachusetts,28,5
Kansas,36,5
Louisiana,28,5
Tennessee,38,5
Connecticut,24,5
Missouri,37,5
Alaska,20,5
New Hampshire,40,5
Hawaii,50,5
Wisconsin,33,5
Wyoming,0,5
Vermont,28,5
Idaho,63,5
Maryland,34,5
Delaware,57,5
Maine,50,5
Nebraska,50,5
New Mexico,20,5
Oklahoma,19,5
Iowa,20,5
Mississippi,16,5
Montana,0,5
South Dakota,0,5
North Dakota,0,5
Texas,30,7
New York,34,7
California,30,7
Nevada,31,7
Utah,33,7
South Carolina,20,7
North Carolina,28,7
Arizona,39,7
Arkansas,23,7
West Virginia,60,7
Kentucky,32,7
Colorado,28,7
Virginia,30,7
Pennsylvania,34,7
Florida,37,7
New Jersey,32,7
Michigan,35,7
Washington,20,7
Illinois,36,7
Oregon,24,7
Indiana,29,7
Ohio,33,7
Minnesota,32,7
Georgia,27,7
Alabama,25,7
Rhode Island,7,7
Massachusetts,29,7
Kansas,34,7
Louisiana,25,7
Tennessee,42,7
Connecticut,26,7
Missouri,28,7
Alaska,20,7
New Hampshire,50,7
Hawaii,30,7
Wisconsin,28,7
Wyoming,0,7
Vermont,22,7
Idaho,63,7
Maryland,32,7
Delaware,42,7
Maine,46,7
Nebraska,58,7
New Mexico,21,7
Oklahoma,30,7
Iowa,21,7
Mississippi,20,7
Montana,0,7
South Dakota,20,7
North Dakota,0,7
Texas,28,11
New York,33,11
California,32,11
Nevada,32,11
Utah,33,11
South Carolina,22,11
North Carolina,30,11
Arizona,36,11
Arkansas,27,11
West Virginia,62,11
Kentucky,25,11
Colorado,28,11
Virginia,32,11
Pennsylvania,36,11
Florida,36,11
New Jersey,32,11
Michigan,34,11
Washington,21,11
Illinois,37,11
Oregon,25,11
Indiana,30,11
Ohio,37,11
Minnesota,33,11
Georgia,25,11
Alabama,32,11
Rhode Island,7,11
Massachusetts,29,11
Kansas,34,11
Louisiana,25,11
Tennessee,36,11
Connecticut,28,11
Missouri,34,11
Alaska,28,11
New Hampshire,30,11
Hawaii,33,11
Wisconsin,27,11
Wyoming,0,11
Vermont,27,11
